Date	Extent
9	5.276
9	5.341
9	5.349
9	5.32
9	5.377
9	5.383
9	5.444
9	5.456
9	5.473
9	5.549
10	5.682
10	5.774
10	5.769
10	5.798
10	5.852
10	5.846
10	5.878
10	5.915
10	5.962
10	6.219
10	6.432
10	6.526
10	6.522
10	6.665
10	6.838
10	6.856
10	6.942
10	7.073
10	7.196
10	7.307
10	7.385
10	7.529
10	7.608
10	7.665
10	7.646
10	7.822
10	8.02
10	8.189
10	8.386
10	8.543
10	8.685
11	8.723
11	8.758
11	8.807
11	8.824
11	8.882
11	9.012
11	9.086
11	9.07
11	9.187
11	9.249
11	9.318
11	9.283
11	9.324
11	9.465
11	9.714
11	9.835
11	9.919
11	10.001
11	10.09
11	10.141
11	10.207
11	10.332
11	10.465
11	10.575
11	10.66
11	10.774
11	10.804
11	10.858
11	10.86
11	10.929
12	11.13
12	11.256
12	11.318
12	11.416
12	11.631
12	11.529
12	11.585
12	11.56
12	11.592
12	11.681
12	11.695
12	11.842
12	11.957
12	12.121
12	12.215
12	12.344
12	12.433
12	12.504
12	12.488
12	12.527
12	12.617
12	12.64
12	12.639
12	12.688
12	12.744
12	12.87
12	12.868
12	13.024
12	13.103
12	13.118
12	13.061
1	13.205
1	13.232
1	13.254
1	13.236
1	13.337
1	13.458
1	13.499
1	13.536
1	13.584
1	13.603
1	13.695
1	13.672
1	13.728
1	13.76
1	13.846
1	13.82
1	13.812
1	13.826
1	13.881
1	13.96
1	13.94
1	13.889
1	13.866
1	13.904
1	13.991
1	14.089
1	14.045
1	13.949
1	14.041
1	14.111
1	14.142
2	14.209
2	14.266
2	14.255
2	14.309
2	14.317
2	14.319
2	14.24
2	14.322
2	14.441
2	14.365
2	14.394
2	14.515
2	14.556
2	14.652
2	14.685
2	14.715
2	14.823
2	14.853
2	14.775
2	14.729
2	14.733
2	14.84
2	14.875
2	14.812
2	14.803
2	14.767
2	14.789
2	14.921
3	14.914
3	15.019
3	15.037
3	15.14
3	15.233
3	15.216
3	15.165
3	15.148
3	15.1
3	15.113
3	15.072
3	15.098
3	15.122
3	15.104
3	15.1
3	15.142
3	15.173
3	15.171
3	15.134
3	15.122
3	15.129
3	15.058
3	15.052
3	15.179
3	15.118
3	15.174
3	15.149
3	15.147
3	15.248
3	15.31
3	15.351
4	15.279
4	15.229
4	15.149
4	15.122
4	15.053
4	15.054
4	14.995
4	14.978
4	14.967
4	14.882
4	14.805
4	14.751
4	14.704
4	14.694
4	14.621
4	14.589
4	14.581
4	14.527
4	14.499
4	14.492
4	14.451
4	14.443
4	14.42
4	14.343
4	14.261
4	14.223
4	14.292
4	14.177
4	14.147
4	14.034
5	13.88
5	13.821
5	13.7
5	13.641
5	13.549
5	13.54
5	13.47
5	13.415
5	13.341
5	13.224
5	13.137
5	13.159
5	13.099
5	13.005
5	12.955
5	12.864
5	12.782
5	12.685
5	12.64
5	12.573
5	12.508
5	12.455
5	12.375
5	12.328
5	12.294
5	12.204
5	12.105
5	12.115
5	12.052
5	12.003
5	11.93
6	11.795
6	11.691
6	11.634
6	11.57
6	11.495
6	11.407
6	11.369
6	11.254
6	11.162
6	11.076
6	10.996
6	10.906
6	10.89
6	10.811
6	10.748
6	10.693
6	10.642
6	10.399
6	10.315
6	10.131
6	10.104
6	10.014
6	9.981
6	9.814
6	9.694
6	9.645
6	9.501
6	9.328
6	9.231
6	9.257
7	9.022
7	8.943
7	8.987
7	8.938
7	8.89
7	8.774
7	8.721
7	8.746
7	8.669
7	8.611
7	8.58
7	8.509
7	8.369
7	8.311
7	8.253
7	8.189
7	8.117
7	7.959
7	7.799
7	7.805
7	7.749
7	7.658
7	7.461
7	7.458
7	7.378
7	7.32
7	7.202
7	7.193
7	7.034
7	6.9
7	6.77
8	6.623
8	6.565
8	6.574
8	6.558
8	6.449
8	6.365
8	6.303
8	6.263
8	6.217
8	6.209
8	6.086
8	6.055
8	6.013
8	5.949
8	5.947
8	5.928
8	5.855
8	5.789
8	5.742
8	5.679
8	5.596
8	5.54
8	5.508
8	5.479
8	5.396
8	5.337
8	5.278
8	5.272
8	5.216
8	5.184
8	5.147
9	5.129
9	5.074
9	5.023
9	4.95
9	4.925
9	4.913
9	4.813
9	4.753
9	4.75
9	4.758
9	4.821
9	4.777
9	4.812
9	4.808
9	4.73
9	4.709
9	4.618
9	4.628
9	4.59
9	4.602
9	4.637
9	4.662
9	4.718
9	4.805
9	4.898
9	5.003
9	5.178
9	5.249
9	5.285
9	5.334
10	5.451
10	5.569
10	5.674
10	5.845
10	5.898
10	5.944
10	5.939
10	6.063
10	6.222
10	6.458
10	6.649
10	6.679
10	6.741
10	6.85
10	6.913
10	7.018
10	7.109
10	7.322
10	7.451
10	7.508
10	7.628
10	7.711
10	7.738
10	7.772
10	7.799
10	7.872
10	7.995
10	8.022
10	8.076
10	8.202
10	8.383
11	8.533
11	8.734
11	8.891
11	8.968
11	8.972
11	9.016
11	9.106
11	9.169
11	9.3
11	9.373
11	9.456
11	9.521
11	9.522
11	9.593
11	9.647
11	9.686
11	9.717
11	9.745
11	9.827
11	9.888
11	9.939
11	9.958
11	10.005
11	10.002
11	10.078
11	10.155
11	10.274
11	10.347
11	10.48
11	10.517
12	10.673
12	10.797
12	10.913
12	10.995
12	11.164
12	11.24
12	11.247
12	11.354
12	11.524
12	11.539
12	11.74
12	11.78
12	11.854
12	12.051
12	12.05
12	12.013
12	11.943
12	11.928
12	11.974
12	11.976
12	12.104
12	12.205
12	12.279
12	12.351
12	12.311
12	12.31
12	12.358
12	12.398
12	12.457
12	12.558
12	12.67
1	12.896
1	12.915
1	12.926
1	13.051
1	13.176
1	13.169
1	13.173
1	13.184
1	13.153
1	13.177
1	13.212
1	13.221
1	13.331
1	13.403
1	13.489
1	13.509
1	13.482
1	13.506
1	13.637
1	13.609
1	13.59
1	13.669
1	13.66
1	13.769
1	13.745
1	13.767
1	13.932
1	13.998
1	13.968
1	13.999
1	14.067
2	14.117
2	14.155
2	14.16
2	14.158
2	14.157
2	14.217
2	14.198
2	14.319
2	14.221
2	14.265
2	14.284
2	14.302
2	14.404
2	14.379
2	14.493
2	14.493
2	14.476
2	14.49
2	14.489
2	14.467
2	14.477
2	14.47
2	14.571
2	14.49
2	14.466
2	14.517
2	14.47
2	14.46
3	14.472
3	14.44
3	14.545
3	14.554
3	14.646
3	14.673
3	14.704
3	14.654
3	14.656
3	14.578
3	14.553
3	14.542
3	14.592
3	14.619
3	14.602
3	14.676
3	14.673
3	14.606
3	14.504
3	14.458
3	14.438
3	14.423
3	14.501
3	14.483
3	14.449
3	14.475
3	14.475
3	14.431
3	14.451
3	14.521
3	14.548
4	14.529
4	14.557
4	14.423
4	14.33
4	14.4
4	14.35
4	14.397
4	14.254
4	14.22
4	14.241
4	14.26
4	14.261
4	14.232
4	14.264
4	14.232
4	14.157
4	14.138
4	14.077
4	14.035
4	13.953
4	13.959
4	13.929
4	13.926
4	13.896
4	13.765
4	13.78
4	13.727
4	13.709
4	13.636
4	13.597
5	13.414
5	13.388
5	13.269
5	13.21
5	13.218
5	13.213
5	13.179
5	13.101
5	13.085
5	13.038
5	12.969
5	12.872
5	12.781
5	12.726
5	12.695
5	12.658
5	12.636
5	12.575
5	12.538
5	12.425
5	12.415
5	12.391
5	12.427
5	12.283
5	12.223
5	12.106
5	12.098
5	12.105
5	12.044
5	12.04
5	11.982
6	11.829
6	11.763
6	11.762
6	11.748
6	11.624
6	11.528
6	11.458
6	11.333
6	11.326
6	11.259
6	11.161
6	11.011
6	10.956
6	10.921
6	10.811
6	10.726
6	10.595
6	10.557
6	10.436
6	10.377
6	10.3
6	10.231
6	10.131
6	10.087
6	10.029
6	9.897
6	9.732
6	9.697
6	9.643
6	9.532
7	9.27
7	9.206
7	9.144
7	8.962
7	8.916
7	8.801
7	8.688
7	8.537
7	8.37
7	8.253
7	8.144
7	7.955
7	7.765
7	7.704
7	7.609
7	7.549
7	7.444
7	7.299
7	7.259
7	7.198
7	7.067
7	7.048
7	6.999
7	6.925
7	6.909
7	6.808
7	6.805
7	6.75
7	6.718
7	6.693
7	6.661
8	6.572
8	6.61
8	6.52
8	6.462
8	6.298
8	6.17
8	6.071
8	5.945
8	5.873
8	5.857
8	5.843
8	5.779
8	5.649
8	5.52
8	5.418
8	5.451
8	5.438
8	5.331
8	5.255
8	5.18
8	5.12
8	5.015
8	4.98
8	4.952
8	4.84
8	4.843
8	4.838
8	4.799
8	4.716
8	4.649
8	4.582
9	4.592
9	4.597
9	4.527
9	4.425
9	4.382
9	4.367
9	4.351
9	4.333
9	4.353
9	4.338
9	4.346
9	4.369
9	4.445
9	4.514
9	4.555
9	4.525
9	4.523
9	4.576
9	4.516
9	4.595
9	4.58
9	4.642
9	4.705
9	4.68
9	4.748
9	4.777
9	4.826
9	4.835
9	4.873
9	4.945
10	5.162
10	5.18
10	5.245
10	5.27
10	5.298
10	5.341
10	5.47
10	5.601
10	5.711
10	5.729
10	5.757
10	5.814
10	5.901
10	5.979
10	6.084
10	6.191
10	6.337
10	6.433
10	6.432
10	6.496
10	6.66
10	6.906
10	7.128
10	7.38
10	7.648
10	7.841
10	8.061
10	8.183
10	8.28
10	8.397
10	8.486
11	8.727
11	8.812
11	8.93
11	9.061
11	9.108
11	9.134
11	9.142
11	9.145
11	9.206
11	9.188
11	9.329
11	9.458
11	9.502
11	9.643
11	9.751
11	9.807
11	9.904
11	9.893
11	9.972
11	10.095
11	10.329
11	10.264
11	10.376
11	10.438
11	10.5
11	10.545
11	10.64
11	10.661
11	10.782
11	10.812
12	11.038
12	10.974
12	11.08
12	11.247
12	11.331
12	11.507
12	11.548
12	11.696
12	11.807
12	11.827
12	11.781
12	11.958
12	12.01
12	12.117
12	12.191
12	12.305
12	12.245
12	12.285
12	12.369
12	12.391
12	12.529
12	12.633
12	12.713
12	12.771
12	12.725
12	12.682
12	12.755
12	12.854
12	13.097
12	13.115
12	13.18
1	13.353
1	13.421
1	13.379
1	13.414
1	13.417
1	13.404
1	13.477
1	13.544
1	13.64
1	13.691
1	13.749
1	13.879
1	13.883
1	13.84
1	13.703
1	13.624
1	13.599
1	13.655
1	13.673
1	13.676
1	13.782
1	13.89
1	13.964
1	13.982
1	13.914
1	13.962
1	13.93
1	14.048
1	14.035
1	14.036
1	14.048
2	14.11
2	14.137
2	14.078
2	14.11
2	14.169
2	14.204
2	14.263
2	14.356
2	14.325
2	14.353
2	14.456
2	14.546
2	14.585
2	14.663
2	14.697
2	14.678
2	14.675
2	14.71
2	14.677
2	14.697
2	14.709
2	14.729
2	14.797
2	14.786
2	14.817
2	14.854
2	14.853
2	14.997
2	15.016
3	15.133
3	15.196
3	15.212
3	15.298
3	15.263
3	15.211
3	15.187
3	15.169
3	15.2
3	15.17
3	15.168
3	15.167
3	15.069
3	15.078
3	15.266
3	15.29
3	15.294
3	15.307
3	15.29
3	15.291
3	15.218
3	15.204
3	15.165
3	15.157
3	15.107
3	15.166
3	15.152
3	15.16
3	15.193
3	15.14
3	15.163
4	15.107
4	15.077
4	15.117
4	15.065
4	14.942
4	14.919
4	14.803
4	14.853
4	14.796
4	14.786
4	14.705
4	14.687
4	14.655
4	14.657
4	14.679
4	14.731
4	14.663
4	14.613
4	14.579
4	14.603
4	14.597
4	14.523
4	14.501
4	14.455
4	14.39
4	14.272
4	14.164
4	14.091
4	13.94
4	13.803
5	13.596
5	13.584
5	13.562
5	13.491
5	13.477
5	13.461
5	13.442
5	13.375
5	13.353
5	13.359
5	13.377
5	13.308
5	13.22
5	13.117
5	13.067
5	13.008
5	12.967
5	12.957
5	12.926
5	12.807
5	12.727
5	12.649
5	12.664
5	12.594
5	12.539
5	12.553
5	12.516
5	12.499
5	12.429
5	12.4
5	12.342
6	12.111
6	12.042
6	11.97
6	11.975
6	11.883
6	11.744
6	11.558
6	11.376
6	11.205
6	11.072
6	10.947
6	10.838
6	10.747
6	10.662
6	10.614
6	10.407
6	10.429
6	10.346
6	10.299
6	10.291
6	10.265
6	10.093
6	10.035
6	9.937
6	9.777
6	9.712
6	9.678
6	9.495
6	9.393
6	9.335
7	9.062
7	8.971
7	8.954
7	8.847
7	8.634
7	8.572
7	8.521
7	8.398
7	8.174
7	8.13
7	8.032
7	7.946
7	7.917
7	7.868
7	7.705
7	7.606
7	7.481
7	7.42
7	7.35
7	7.34
7	7.297
7	7.184
7	7.118
7	7.035
7	6.931
7	6.809
7	6.677
7	6.6
7	6.478
7	6.4
7	6.368
8	6.255
8	6.152
8	5.977
8	5.99
8	5.768
8	5.632
8	5.467
8	5.256
8	5.088
8	5.118
8	5.021
8	4.938
8	4.889
8	4.724
8	4.679
8	4.619
8	4.545
8	4.52
8	4.405
8	4.313
8	4.275
8	4.216
8	4.105
8	4.006
8	3.912
8	3.906
8	3.785
8	3.758
8	3.691
8	3.764
8	3.648
9	3.573
9	3.562
9	3.562
9	3.545
9	3.505
9	3.451
9	3.522
9	3.516
9	3.492
9	3.452
9	3.416
9	3.417
9	3.399
9	3.408
9	3.378
9	3.34
9	3.408
9	3.452
9	3.512
9	3.573
9	3.584
9	3.601
9	3.629
9	3.674
9	3.735
9	3.76
9	3.803
9	3.86
9	3.894
9	3.945
10	4.112
10	4.138
10	4.151
10	4.235
10	4.297
10	4.383
10	4.481
10	4.572
10	4.626
10	4.776
10	4.964
10	5.006
10	5.17
10	5.404
10	5.657
10	5.873
10	6.082
10	6.244
10	6.364
10	6.582
10	6.771
10	7.037
10	7.169
10	7.346
10	7.334
10	7.382
10	7.443
10	7.495
10	7.639
10	7.811
10	7.918
11	8.072
11	8.18
11	8.275
11	8.342
11	8.419
11	8.495
11	8.649
11	8.728
11	8.758
11	8.794
11	8.902
11	9.002
11	9.095
11	9.103
11	9.238
11	9.373
11	9.463
11	9.617
11	9.829
11	9.876
11	9.954
11	10.001
11	10.091
11	10.23
11	10.343
11	10.496
11	10.441
11	10.498
11	10.629
11	10.746
12	10.896
12	10.995
12	11.128
12	11.239
12	11.358
12	11.522
12	11.511
12	11.626
12	11.789
12	11.781
12	11.812
12	11.806
12	11.768
12	11.723
12	11.875
12	11.865
12	11.974
12	12.184
12	12.206
12	12.218
12	12.249
12	12.274
12	12.301
12	12.607
12	12.609
12	12.62
12	12.669
12	12.834
12	12.926
12	12.931
12	12.902
1	12.959
1	12.961
1	13.012
1	13.045
1	13.065
1	13.126
1	13.202
1	13.194
1	13.287
1	13.404
1	13.474
1	13.559
1	13.609
1	13.625
1	13.733
1	13.823
1	13.912
1	13.88
1	13.971
1	14.012
1	14.032
1	13.981
1	14.015
1	14.082
1	14.222
1	14.204
1	14.243
1	14.285
1	14.312
1	14.281
1	14.272
2	14.378
2	14.335
2	14.411
2	14.484
2	14.405
2	14.37
2	14.467
2	14.592
2	14.625
2	14.614
2	14.611
2	14.697
2	14.729
2	14.764
2	14.771
2	14.816
2	14.918
2	14.833
2	14.802
2	14.798
2	14.828
2	14.8
2	14.82
2	14.987
2	15.086
2	15.11
2	15.09
2	15.118
3	15.144
3	15.088
3	15.003
3	14.999
3	15.001
3	15
3	15.055
3	15.075
3	15.089
3	15.067
3	15.172
3	15.151
3	15.181
3	15.196
3	15.136
3	15.129
3	15.137
3	15.09
3	15.119
3	15.037
3	15.013
3	14.97
3	14.924
3	14.866
3	14.884
3	14.962
3	14.935
3	14.902
3	14.948
3	14.889
3	14.831
4	14.787
4	14.768
4	14.722
4	14.647
4	14.616
4	14.743
4	14.673
4	14.623
4	14.622
4	14.593
4	14.576
4	14.542
4	14.497
4	14.397
4	14.346
4	14.345
4	14.245
4	14.164
4	14.181
4	14.124
4	14.123
4	14.054
4	14.065
4	13.988
4	13.897
4	13.784
4	13.793
4	13.744
4	13.683
4	13.62
5	13.477
5	13.478
5	13.422
5	13.435
5	13.349
5	13.353
5	13.373
5	13.304
5	13.299
5	13.244
5	13.219
5	13.189
5	13.137
5	13.145
5	13.077
5	13.047
5	12.963
5	12.901
5	12.872
5	12.833
5	12.799
5	12.809
5	12.716
5	12.721
5	12.711
5	12.653
5	12.556
5	12.507
5	12.455
5	12.478
5	12.393
6	12.24
6	12.161
6	12.159
6	12.13
6	12.087
6	11.959
6	11.882
6	11.862
6	11.854
6	11.768
6	11.707
6	11.619
6	11.524
6	11.494
6	11.492
6	11.472
6	11.387
6	11.342
6	11.218
6	11.182
6	11.114
6	11.078
6	10.965
6	10.834
6	10.746
6	10.584
6	10.448
6	10.293
6	10.188
6	10.015
7	9.666
7	9.596
7	9.457
7	9.306
7	9.177
7	9.084
7	8.972
7	8.909
7	8.795
7	8.718
7	8.682
7	8.386
7	8.283
7	8.262
7	8.193
7	8.04
7	7.884
7	7.83
7	7.779
7	7.711
7	7.505
7	7.412
7	7.355
7	7.354
7	7.289
7	7.169
7	7.195
7	7.038
7	7.03
7	7.029
7	6.976
8	6.904
8	6.804
8	6.654
8	6.613
8	6.644
8	6.619
8	6.505
8	6.441
8	6.369
8	6.325
8	6.265
8	6.21
8	6.128
8	6.067
8	6.032
8	5.934
8	5.929
8	5.864
8	5.784
8	5.789
8	5.713
8	5.624
8	5.668
8	5.611
8	5.589
8	5.518
8	5.472
8	5.387
8	5.332
8	5.346
8	5.279
9	5.275
9	5.273
9	5.249
9	5.171
9	5.156
9	5.164
9	5.161
9	5.09
9	5.053
9	5.071
9	5.058
9	5.051
9	5.04
9	5.077
9	5.095
9	5.083
9	5.077
9	5.074
9	5.108
9	5.115
9	5.154
9	5.193
9	5.24
9	5.285
9	5.331
9	5.386
9	5.451
9	5.536
9	5.566
9	5.665
10	5.871
10	5.939
10	6.007
10	6.06
10	6.192
10	6.27
10	6.402
10	6.62
10	6.682
10	6.789
10	6.91
10	7.075
10	7.227
10	7.374
10	7.427
10	7.541
10	7.699
10	7.825
10	7.88
10	7.992
10	8.029
10	8.129
10	8.237
10	8.281
10	8.386
10	8.449
10	8.528
10	8.633
10	8.773
10	8.882
10	8.991
11	9.158
11	9.227
11	9.26
11	9.298
11	9.31
11	9.34
11	9.304
11	9.189
11	9.318
11	9.493
11	9.595
11	9.575
11	9.582
11	9.617
11	9.742
11	9.77
11	9.857
11	10.083
11	10.156
11	10.222
11	10.297
11	10.393
11	10.502
11	10.519
11	10.555
11	10.708
11	10.87
11	10.973
11	11.101
11	11.157
12	11.345
12	11.404
12	11.601
12	11.745
12	11.745
12	11.72
12	11.715
12	11.73
12	11.75
12	11.925
12	12.031
12	12.112
12	12.144
12	12.183
12	12.325
12	12.25
12	12.206
12	12.207
12	12.315
12	12.275
12	12.328
12	12.415
12	12.444
12	12.476
12	12.572
12	12.659
12	12.693
12	12.87
12	12.897
12	12.804
12	12.826
1	13.011
1	13.103
1	13.116
1	13.219
1	13.148
1	13.142
1	13.243
1	13.161
1	13.236
1	13.398
1	13.475
1	13.52
1	13.456
1	13.514
1	13.574
1	13.631
1	13.715
1	13.727
1	13.778
1	13.848
1	13.855
1	13.987
1	13.997
1	14.029
1	14.131
1	14.209
1	14.218
1	14.162
1	14.139
1	14.132
1	14.198
2	14.241
2	14.341
2	14.293
2	14.291
2	14.363
2	14.286
2	14.315
2	14.254
2	14.363
2	14.307
2	14.174
2	14.218
2	14.284
2	14.365
2	14.396
2	14.451
2	14.446
2	14.381
2	14.5
2	14.56
2	14.594
2	14.602
2	14.562
2	14.573
2	14.566
2	14.656
2	14.651
2	14.659
3	14.629
3	14.658
3	14.688
3	14.72
3	14.811
3	14.804
3	14.773
3	14.559
3	14.616
3	14.617
3	14.711
3	14.816
3	14.929
3	14.889
3	14.923
3	14.937
3	14.957
3	14.973
3	14.936
3	15.007
3	14.949
3	14.785
3	14.754
3	14.7
3	14.716
3	14.715
3	14.653
3	14.638
3	14.497
3	14.538
3	14.585
4	14.541
4	14.541
4	14.475
4	14.573
4	14.61
4	14.547
4	14.479
4	14.47
4	14.464
4	14.348
4	14.358
4	14.171
4	14.174
4	14.202
4	14.147
4	14.039
4	13.945
4	13.837
4	13.797
4	13.814
4	13.802
4	13.762
4	13.797
4	13.804
4	13.711
4	13.738
4	13.671
4	13.624
4	13.637
4	13.558
5	13.35
5	13.262
5	13.2
5	13.18
5	13.125
5	13.046
5	13.054
5	12.978
5	12.938
5	12.906
5	12.877
5	12.778
5	12.716
5	12.701
5	12.676
5	12.672
5	12.678
5	12.647
5	12.595
5	12.568
5	12.531
5	12.524
5	12.504
5	12.442
5	12.354
5	12.323
5	12.278
5	12.222
5	12.195
5	12.238
5	12.164
6	12.052
6	12.005
6	11.913
6	11.85
6	11.724
6	11.714
6	11.751
6	11.709
6	11.665
6	11.531
6	11.492
6	11.401
6	11.323
6	11.295
6	11.085
6	11.139
6	11.141
6	10.997
6	10.863
6	10.787
6	10.676
6	10.562
6	10.395
6	10.301
6	10.296
6	10.236
6	10.063
6	9.835
6	9.56
6	9.617
7	9.324
7	9.234
7	9.125
7	9.067
7	8.964
7	8.907
7	8.879
7	8.708
7	8.653
7	8.534
7	8.392
7	8.378
7	8.293
7	8.18
7	8.074
7	7.999
7	7.898
7	7.864
7	7.839
7	7.778
7	7.68
7	7.631
7	7.649
7	7.53
7	7.51
7	7.392
7	7.35
7	7.312
7	7.128
7	7.055
7	7.035
8	6.984
8	6.859
8	6.803
8	6.751
8	6.739
8	6.66
8	6.599
8	6.629
8	6.553
8	6.457
8	6.363
8	6.251
8	6.184
8	6.173
8	6.082
8	6.022
8	5.94
8	5.825
8	5.795
8	5.758
8	5.705
8	5.665
8	5.657
8	5.552
8	5.539
8	5.548
8	5.5
8	5.429
8	5.494
8	5.452
8	5.446
9	5.38
9	5.371
9	5.37
9	5.32
9	5.255
9	5.246
9	5.204
9	5.182
9	5.178
9	5.122
9	5.124
9	5.1
9	5.049
9	5.044
9	5.032
9	4.988
9	5.029
9	5.088
9	5.116
9	5.163
9	5.199
9	5.16
9	5.168
9	5.253
9	5.298
9	5.368
9	5.344
9	5.422
9	5.483
9	5.542
10	5.683
10	5.76
10	5.787
10	5.831
10	5.952
10	6.018
10	6.081
10	6.13
10	6.244
10	6.336
10	6.5
10	6.646
10	6.838
10	6.894
10	6.926
10	7.049
10	7.23
10	7.372
10	7.615
10	7.805
10	7.887
10	8.013
10	8.141
10	8.248
10	8.408
10	8.52
10	8.676
10	8.756
10	8.838
10	8.956
10	9.066
11	9.17
11	9.293
11	9.483
11	9.495
11	9.481
11	9.522
11	9.632
11	9.669
11	9.648
11	9.663
11	9.707
11	9.827
11	9.994
11	10.094
11	10.104
11	10.16
11	10.195
11	10.227
11	10.294
11	10.318
11	10.359
11	10.449
11	10.56
11	10.658
11	10.726
11	10.763
11	10.867
11	10.923
11	11.042
11	11.115
12	11.473
12	11.578
12	11.554
12	11.675
12	11.676
12	11.807
12	11.822
12	11.888
12	11.959
12	12.084
12	12.227
12	12.125
12	12.23
12	12.231
12	12.267
12	12.395
12	12.437
12	12.462
12	12.543
12	12.645
12	12.656
12	12.695
12	12.725
12	12.871
12	12.995
12	12.993
12	12.967
12	12.93
12	12.936
12	13.038
12	13.046
1	13.073
1	13.125
1	13.112
1	13.051
1	13.115
1	13.138
1	13.18
1	13.231
1	13.292
1	13.254
1	13.363
1	13.432
1	13.504
1	13.573
1	13.661
1	13.782
1	13.765
1	13.778
1	13.856
1	13.818
1	13.752
1	13.86
1	13.93
1	13.944
1	13.968
1	13.92
1	13.976
1	14.005
1	13.991
1	14.047
1	14.176
2	14.246
2	14.218
2	14.252
2	14.269
2	14.232
2	14.27
2	14.277
2	14.407
2	14.455
2	14.468
2	14.407
2	14.434
2	14.443
2	14.496
2	14.517
2	14.437
2	14.358
2	14.347
2	14.371
2	14.41
2	14.534
2	14.554
2	14.505
2	14.5
2	14.492
2	14.49
2	14.419
2	14.41
3	14.533
3	14.421
3	14.446
3	14.372
3	14.263
3	14.354
3	14.313
3	14.271
3	14.26
3	14.308
3	14.34
3	14.364
3	14.353
3	14.337
3	14.387
3	14.404
3	14.31
3	14.315
3	14.372
3	14.332
3	14.356
3	14.433
3	14.513
3	14.388
3	14.444
3	14.495
3	14.442
3	14.34
3	14.343
3	14.385
3	14.292
4	14.241
4	14.25
4	14.174
4	14.089
4	14.122
4	14.042
4	13.989
4	13.992
4	14.029
4	14.054
4	14.089
4	14.068
4	14.017
4	14.035
4	13.986
4	13.964
4	13.895
4	13.898
4	13.897
4	13.881
4	13.992
4	13.951
4	13.827
4	13.628
4	13.581
4	13.535
4	13.466
4	13.405
4	13.362
4	13.336
5	13.142
5	13.112
5	13.098
5	13.134
5	13.078
5	12.995
5	12.882
5	12.812
5	12.812
5	12.758
5	12.758
5	12.699
5	12.751
5	12.572
5	12.54
5	12.512
5	12.451
5	12.409
5	12.347
5	12.297
5	12.266
5	12.214
5	12.102
5	11.98
5	11.922
5	11.895
5	11.875
5	11.841
5	11.792
5	11.744
5	11.721
6	11.568
6	11.543
6	11.522
6	11.396
6	11.362
6	11.323
6	11.303
6	11.313
6	11.249
6	11.158
6	11.222
6	11.148
6	11.087
6	10.997
6	10.963
6	10.815
6	10.748
6	10.767
6	10.738
6	10.68
6	10.585
6	10.547
6	10.521
6	10.39
6	10.463
6	10.381
6	10.251
6	10.215
6	10.104
6	10.008
7	9.842
7	9.828
7	9.746
7	9.643
7	9.599
7	9.573
7	9.379
7	9.304
7	9.216
7	9.048
7	8.968
7	8.841
7	8.7
7	8.682
7	8.601
7	8.398
7	8.26
7	8.116
7	7.955
7	7.88
7	7.767
7	7.671
7	7.519
7	7.413
7	7.327
7	7.308
7	7.219
7	7.137
7	7.032
7	6.895
7	6.847
8	6.708
8	6.63
8	6.449
8	6.441
8	6.44
8	6.397
8	6.249
8	6.196
8	6.171
8	6.012
8	5.829
8	5.834
8	5.776
8	5.752
8	5.588
8	5.539
8	5.538
8	5.421
8	5.378
8	5.356
8	5.333
8	5.222
8	5.099
8	5.028
8	5.005
8	4.897
8	4.771
8	4.693
8	4.639
8	4.64
8	4.53
9	4.466
9	4.457
9	4.509
9	4.541
9	4.485
9	4.458
9	4.397
9	4.387
9	4.438
9	4.507
9	4.471
9	4.482
9	4.426
9	4.395
9	4.46
9	4.495
9	4.512
9	4.585
9	4.616
9	4.631
9	4.644
9	4.687
9	4.762
9	4.832
9	4.833
9	4.915
9	4.916
9	4.986
9	5.04
9	5.14
10	5.356
10	5.344
10	5.289
10	5.374
10	5.543
10	5.69
10	5.819
10	5.996
10	6.156
10	6.225
10	6.314
10	6.292
10	6.396
10	6.56
10	6.756
10	6.976
10	7.209
10	7.409
10	7.564
10	7.548
10	7.61
10	7.759
10	7.895
10	8.069
10	8.151
10	8.203
10	8.289
10	8.359
10	8.45
10	8.592
10	8.76
11	8.909
11	8.926
11	8.959
11	9.068
11	9.153
11	9.307
11	9.395
11	9.476
11	9.543
11	9.644
11	9.663
11	9.65
11	9.644
11	9.764
11	9.853
11	9.941
11	9.951
11	9.951
11	10.002
11	9.98
11	9.946
11	10.027
11	10.153
11	10.281
11	10.382
11	10.564
11	10.754
11	10.824
11	10.846
11	10.829
12	11.064
12	11.135
12	11.223
12	11.296
12	11.301
12	11.372
12	11.447
12	11.542
12	11.591
12	11.739
12	11.814
12	11.871
12	11.987
12	12.019
12	12.112
12	12.116
12	12.169
12	12.249
12	12.303
12	12.299
12	12.411
12	12.381
12	12.407
12	12.507
12	12.661
12	12.65
12	12.68
12	12.745
12	12.762
12	12.8
12	12.735
1	12.731
1	12.809
1	12.789
1	12.873
1	12.889
1	13.052
1	13.19
1	13.074
1	13.192
1	13.382
1	13.534
1	13.434
1	13.535
1	13.491
1	13.497
1	13.549
1	13.606
1	13.668
1	13.661
1	13.697
1	13.747
1	13.739
1	13.693
1	13.767
1	13.759
1	13.859
1	13.85
1	13.85
1	13.924
1	13.908
1	13.899
2	13.972
2	13.959
2	13.999
2	14.103
2	14.18
2	14.197
2	14.173
2	14.255
